Command: C:\Program Files\Eclipse Adoptium\jdk-21.0.3.9-hotspot\bin\java.exe -Xmx4G -classpath C:\Users\danal\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.10.1\4f48c5947b21f9ebc743e7c80215ee839d3dc668\vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg C:\Users\danal\AppData\Local\Temp\paperweight14389769006393228232txt C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar C:\MC-Plugin\.gradle\caches\paperweight\setupCache\decompileMinecraftServerJar.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\io\netty\netty-codec\4.1.97.Final\netty-codec-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\io\netty\netty-common\4.1.97.Final\netty-common-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\io\netty\netty-handler\4.1.97.Final\netty-handler-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\io\netty\netty-resolver\4.1.97.Final\netty-resolver-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\io\netty\netty-transport-classes-epoll\4.1.97.Final\netty-transport-classes-epoll-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\io\netty\netty-transport-native-epoll\4.1.97.Final\netty-transport-native-epoll-4.1.97.Final-linux-aarch_64.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\io\netty\netty-transport-native-epoll\4.1.97.Final\netty-transport-native-epoll-4.1.97.Final-linux-x86_64.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\io\netty\netty-transport-native-unix-common\4.1.97.Final\netty-transport-native-unix-common-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\io\netty\netty-transport\4.1.97.Final\netty-transport-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\net\java\dev\jna\jna-platform\5.13.0\jna-platform-5.13.0.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\net\java\dev\jna\jna\5.13.0\jna-5.13.0.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\org\apache\commons\commons-lang3\3.13.0\commons-lang3-3.13.0.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\org\apache\logging\log4j\log4j-api\2.19.0\log4j-api-2.19.0.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\org\apache\logging\log4j\log4j-core\2.19.0\log4j-core-2.19.0.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\org\apache\logging\log4j\log4j-slf4j2-impl\2.19.0\log4j-slf4j2-impl-2.19.0.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\org\joml\joml\1.10.5\joml-1.10.5.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\org\slf4j\slf4j-api\2.0.7\slf4j-api-2.0.7.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceLocationArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ParticleArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/coordinates/Vec2Argument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagArgument$Info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/coordinates/WorldCoordinate from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/blocks/BlockStateParser$TagResult from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/blocks/BlockInput from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/SlotArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/blocks/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/coordinates/ColumnPosArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ArgumentSignatures$Entry from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/blocks/BlockPredicateArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/coordinates/SwizzleArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/coordinates/WorldCoordinates from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/blocks/BlockPredicateArgument$TagPredicate from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/coordinates/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/blocks/BlockPredicateArgument$BlockPredicate from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/blocks/BlockPredicateArgument$Result from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/selector/options/EntitySelectorOptions$Modifier from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/coordinates/BlockPosArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/NbtPathArgument$MatchRootObjectNode from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/coordinates/Coordinates from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ObjectiveArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/coordinates/LocalCoordinates from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/selector/options/EntitySelectorOptions$Option from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/selector/EntitySelector$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/selector/options/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/coordinates/RotationArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceKeyArgument$Info$Template from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/blocks/BlockStateArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/blocks/BlockStateParser$BlockResult from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/coordinates/Vec3Argument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/RangeArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/selector/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/OperationArgument$SimpleOperation from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/blocks/BlockStateParser from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/selector/EntitySelectorParser from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ScoreHolderArgument$Info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/DimensionArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/NbtTagArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ScoreHolderArgument$Result from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceKeyArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ScoreHolderArgument$SelectorResult from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ItemParser$ItemResult from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/RangeArgument$Ints from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/GameModeArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/NbtPathArgument$CompoundChildNode from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/FunctionArgument$Result from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ItemArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ItemPredicateArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ObjectiveCriteriaArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/selector/options/EntitySelectorOptions from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/FunctionArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/StyleArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/GameProfileArgument$Result from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ItemPredicateArgument$Result from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ItemInput from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/FunctionArgument$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagArgument$Info$Template from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ArgumentSignatures from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ItemParser$TagResult from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagArgument$Result from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/FunctionArgument$2 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/selector/EntitySelector from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/AngleArgument$SingleAngle from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagKeyArgument$ResourceResult from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/CompoundTagArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/EntityAnchorArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/HeightmapTypeArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ScoreboardSlotArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ItemParser from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagKeyArgument$Result from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ScoreHolderArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/TemplateRotationArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagKeyArgument$Info$Template from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/TemplateMirrorArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/TimeArgument$Info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/AngleArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/GameProfileArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ScoreHolderArgument$Info$Template from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagKeyArgument$TagResult from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/NbtPathArgument$IndexedElementNode from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/NbtPathArgument$MatchElementNode from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/SignedArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/EntityArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/TimeArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/NbtPathArgument$MatchObjectNode from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagKeyArgument$Info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceKeyArgument$Info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/UuidArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/StringRepresentableArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/CommandSource from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/NbtPathArgument$NbtPath from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/EntityArgument$Info$Template from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/TeamArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/NbtPathArgument$Node from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/EntityArgument$Info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
